ds,drug,y
2020-11-01,Atorvastatin,705974.0
2020-12-01,Atorvastatin,795739.0
2021-01-01,Atorvastatin,826006.0
2021-02-01,Atorvastatin,748542.0
2021-03-01,Atorvastatin,865732.0
2021-04-01,Atorvastatin,755792.0
2021-05-01,Atorvastatin,736011.0
2021-06-01,Atorvastatin,864640.0
2021-07-01,Atorvastatin,914448.0
2021-08-01,Atorvastatin,782202.0
2021-09-01,Atorvastatin,773698.0
2021-10-01,Atorvastatin,918963.0
2021-11-01,Atorvastatin,767918.0
2021-12-01,Atorvastatin,863601.0
2022-01-01,Atorvastatin,872461.0
2022-02-01,Atorvastatin,135749.0
2022-03-01,Atorvastatin,748775.0
2022-04-01,Atorvastatin,869209.0
2022-05-01,Atorvastatin,510497.0
2022-06-01,Atorvastatin,940116.0
2022-07-01,Atorvastatin,417091.0
2022-08-01,Atorvastatin,1044909.0
2022-09-01,Atorvastatin,869250.0
2022-10-01,Atorvastatin,905672.0
2022-11-01,Atorvastatin,810569.0
2022-12-01,Atorvastatin,851068.0
2023-01-01,Atorvastatin,1035381.0
2023-02-01,Atorvastatin,1040226.0
2023-03-01,Atorvastatin,1022866.0
2023-04-01,Atorvastatin,1008431.0
2023-05-01,Atorvastatin,1054677.0
2023-06-01,Atorvastatin,938585.0
2023-07-01,Atorvastatin,998639.0
2023-08-01,Atorvastatin,1023851.0
2023-09-01,Atorvastatin,1082114.0
2023-10-01,Atorvastatin,931771.0
2023-11-01,Atorvastatin,1078007.0
2023-12-01,Atorvastatin,1081946.0
2024-01-01,Atorvastatin,1068854.0
2024-02-01,Atorvastatin,1011610.0
2024-03-01,Atorvastatin,984388.0
2024-04-01,Atorvastatin,1077509.0
2024-05-01,Atorvastatin,998796.0
2024-06-01,Atorvastatin,939358.0
2024-07-01,Atorvastatin,808101.0
2024-08-01,Atorvastatin,214533.0
2024-09-01,Atorvastatin,887337.0
2024-10-01,Atorvastatin,1094656.0
2024-11-01,Atorvastatin,1135983.0
2024-12-01,Atorvastatin,1108063.0
2025-01-01,Atorvastatin,1115332.0
2025-02-01,Atorvastatin,1131683.0
2025-03-01,Atorvastatin,431993.0
2025-04-01,Atorvastatin,1212302.0
2025-05-01,Atorvastatin,1033431.0
2025-06-01,Atorvastatin,1171707.0
2025-07-01,Atorvastatin,1273335.0
2025-08-01,Atorvastatin,1097261.0
2025-09-01,Atorvastatin,625149.0
2025-10-01,Atorvastatin,1258233.0
2025-11-01,Atorvastatin,1050704.0
2025-12-01,Atorvastatin,1187684.0
2026-01-01,Atorvastatin,1241770.0
2026-02-01,Atorvastatin,1067329.0
2026-03-01,Atorvastatin,1114436.0
2020-11-01,Gabapentin,375593.0
2020-12-01,Gabapentin,392515.0
2021-01-01,Gabapentin,387846.0
2021-02-01,Gabapentin,344685.0
2021-03-01,Gabapentin,406131.0
2021-04-01,Gabapentin,372495.0
2021-05-01,Gabapentin,456099.0
2021-06-01,Gabapentin,390609.0
2021-07-01,Gabapentin,352966.0
2021-08-01,Gabapentin,371643.0
2021-09-01,Gabapentin,371248.0
2021-10-01,Gabapentin,379568.0
